
[1m== Preflight[0m
  GIT_SHA=0de517c  RELEASE_TAG=v2t-gcs5r
#7 24.53 Unpacking libpulse0:amd64 (17.0+dfsg1-2+b1) ...
#7 24.58 Selecting previously unselected package libsphinxbase3t64:amd64.
#7 24.58 Preparing to unpack .../170-libsphinxbase3t64_0.8+5prealpha+1-21+b1_amd64.deb ...
#7 24.58 Unpacking libsphinxbase3t64:amd64 (0.8+5prealpha+1-21+b1) ...
#7 24.63 Selecting previously unselected package libpocketsphinx3:amd64.
#7 24.63 Preparing to unpack .../171-libpocketsphinx3_0.8+5prealpha+1-15+b4_amd64.deb ...
#7 24.64 Unpacking libpocketsphinx3:amd64 (0.8+5prealpha+1-15+b4) ...
#7 24.72 Selecting previously unselected package libpostproc58:amd64.
#7 24.72 Preparing to unpack .../172-libpostproc58_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 24.73 Unpacking libpostproc58:amd64 (7:7.1.5-0+deb13u1) ...
#7 24.76 Selecting previously unselected package libfftw3-double3:amd64.
#7 24.76 Preparing to unpack .../173-libfftw3-double3_3.3.10-2+b1_amd64.deb ...
#7 24.76 Unpacking libfftw3-double3:amd64 (3.3.10-2+b1) ...
#7 24.81 Selecting previously unselected package libsamplerate0:amd64.
#7 24.82 Preparing to unpack .../174-libsamplerate0_0.2.2-4+b2_amd64.deb ...
#7 24.82 Unpacking libsamplerate0:amd64 (0.2.2-4+b2) ...
#7 24.88 Selecting previously unselected package librubberband2:amd64.
#7 24.88 Preparing to unpack .../175-librubberband2_3.3.0+dfsg-2+b3_amd64.deb ...
#7 24.88 Unpacking librubberband2:amd64 (3.3.0+dfsg-2+b3) ...
#7 24.92 Selecting previously unselected package libswscale8:amd64.
#7 24.92 Preparing to unpack .../176-libswscale8_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 24.93 Unpacking libswscale8:amd64 (7:7.1.5-0+deb13u1) ...
#7 24.96 Selecting previously unselected package libvidstab1.1:amd64.
#7 24.96 Preparing to unpack .../177-libvidstab1.1_1.1.0-2+b2_amd64.deb ...
#7 24.96 Unpacking libvidstab1.1:amd64 (1.1.0-2+b2) ...
#7 24.99 Selecting previously unselected package libzimg2:amd64.
#7 24.99 Preparing to unpack .../178-libzimg2_3.0.5+ds1-1+b2_amd64.deb ...
#7 25.00 Unpacking libzimg2:amd64 (3.0.5+ds1-1+b2) ...
#7 25.04 Selecting previously unselected package libavfilter10:amd64.
#7 25.04 Preparing to unpack .../179-libavfilter10_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 25.05 Unpacking libavfilter10:amd64 (7:7.1.5-0+deb13u1) ...
#7 25.22 Selecting previously unselected package libslang2:amd64.
#7 25.22 Preparing to unpack .../180-libslang2_2.3.3-5+b2_amd64.deb ...
#7 25.23 Unpacking libslang2:amd64 (2.3.3-5+b2) ...
#7 25.28 Selecting previously unselected package libcaca0:amd64.
#7 25.28 Preparing to unpack .../181-libcaca0_0.99.beta20-5+deb13u1_amd64.deb ...
#7 25.28 Unpacking libcaca0:amd64 (0.99.beta20-5+deb13u1) ...
#7 25.32 Selecting previously unselected package libcdio19t64:amd64.
#7 25.32 Preparing to unpack .../182-libcdio19t64_2.2.0-4.1~deb13u1_amd64.deb ...
#7 25.32 Unpacking libcdio19t64:amd64 (2.2.0-4.1~deb13u1) ...
#7 25.36 Selecting previously unselected package libcdio-cdda2t64:amd64.
#7 25.36 Preparing to unpack .../183-libcdio-cdda2t64_10.2+2.0.2-1+b1_amd64.deb ...
#7 25.36 Unpacking libcdio-cdda2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 25.40 Selecting previously unselected package libcdio-paranoia2t64:amd64.
#7 25.40 Preparing to unpack .../184-libcdio-paranoia2t64_10.2+2.0.2-1+b1_amd64.deb ...
#7 25.41 Unpacking libcdio-paranoia2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 25.44 Selecting previously unselected package libusb-1.0-0:amd64.
#7 25.44 Preparing to unpack .../185-libusb-1.0-0_2%3a1.0.28-1_amd64.deb ...
#7 25.45 Unpacking libusb-1.0-0:amd64 (2:1.0.28-1) ...
#7 25.48 Selecting previously unselected package libdc1394-25:amd64.
#7 25.48 Preparing to unpack .../186-libdc1394-25_2.2.6-5_amd64.deb ...
#7 25.48 Unpacking libdc1394-25:amd64 (2.2.6-5) ...
#7 25.52 Selecting previously unselected package libglvnd0:amd64.
#7 25.52 Preparing to unpack .../187-libglvnd0_1.7.0-1+b2_amd64.deb ...
#7 25.52 Unpacking libglvnd0:amd64 (1.7.0-1+b2) ...
#7 25.56 Selecting previously unselected package libxcb-glx0:amd64.
#7 25.56 Preparing to unpack .../188-libxcb-glx0_1.17.0-2+b1_amd64.deb ...
#7 25.57 Unpacking libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 25.60 Selecting previously unselected package libxcb-present0:amd64.
#7 25.60 Preparing to unpack .../189-libxcb-present0_1.17.0-2+b1_amd64.deb ...
#7 25.61 Unpacking libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 25.64 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 25.64 Preparing to unpack .../190-libxcb-xfixes0_1.17.0-2+b1_amd64.deb ...
#7 25.64 Unpacking libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 25.67 Selecting previously unselected package libxxf86vm1:amd64.
#7 25.67 Preparing to unpack .../191-libxxf86vm1_1%3a1.1.4-1+b4_amd64.deb ...
#7 25.67 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 25.70 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 25.70 Preparing to unpack .../192-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#7 25.70 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 25.72 Selecting previously unselected package libpciaccess0:amd64.
#7 25.72 Preparing to unpack .../193-libpciaccess0_0.17-3+b3_amd64.deb ...
#7 25.73 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#7 25.76 Selecting previously unselected package libdrm-intel1:amd64.
#7 25.76 Preparing to unpack .../194-libdrm-intel1_2.4.124-2_amd64.deb ...
#7 25.76 Unpacking libdrm-intel1:amd64 (2.4.124-2) ...
#7 25.79 Selecting previously unselected package libelf1t64:amd64.
#7 25.79 Preparing to unpack .../195-libelf1t64_0.192-4_amd64.deb ...
#7 25.79 Unpacking libelf1t64:amd64 (0.192-4) ...
#7 25.83 Selecting previously unselected package libedit2:amd64.
#7 25.83 Preparing to unpack .../196-libedit2_3.1-20250104-1_amd64.deb ...
#7 25.83 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#7 25.86 Selecting previously unselected package libz3-4:amd64.
#7 25.86 Preparing to unpack .../197-libz3-4_4.13.3-1_amd64.deb ...
#7 25.87 Unpacking libz3-4:amd64 (4.13.3-1) ...
#7 26.17 Selecting previously unselected package libllvm19:amd64.
#7 26.17 Preparing to unpack .../198-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#7 26.18 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 26.72 Selecting previously unselected package libsensors-config.
#7 26.72 Preparing to unpack .../199-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 26.72 Unpacking libsensors-config (1:3.6.2-2) ...
#7 26.75 Selecting previously unselected package libsensors5:amd64.
#7 26.75 Preparing to unpack .../200-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 26.76 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 26.79 Selecting previously unselected package libxcb-randr0:amd64.
#7 26.79 Preparing to unpack .../201-libxcb-randr0_1.17.0-2+b1_amd64.deb ...
#7 26.79 Unpacking libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 26.83 Selecting previously unselected package libxcb-sync1:amd64.
#7 26.83 Preparing to unpack .../202-libxcb-sync1_1.17.0-2+b1_amd64.deb ...
#7 26.84 Unpacking libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 26.87 Selecting previously unselected package libxshmfence1:amd64.
#7 26.87 Preparing to unpack .../203-libxshmfence1_1.3.3-1_amd64.deb ...
#7 26.87 Unpacking libxshmfence1:amd64 (1.3.3-1) ...
#7 26.90 Selecting previously unselected package mesa-libgallium:amd64.
#7 26.90 Preparing to unpack .../204-mesa-libgallium_25.0.7-2+deb13u1_amd64.deb ...
#7 26.91 Unpacking mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#7 27.25 Selecting previously unselected package libwayland-server0:amd64.
#7 27.25 Preparing to unpack .../205-libwayland-server0_1.23.1-3_amd64.deb ...
#7 27.25 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#7 27.29 Selecting previously unselected package libgbm1:amd64.
#7 27.29 Preparing to unpack .../206-libgbm1_25.0.7-2+deb13u1_amd64.deb ...
#7 27.29 Unpacking libgbm1:amd64 (25.0.7-2+deb13u1) ...
#7 27.33 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 27.33 Preparing to unpack .../207-libgl1-mesa-dri_25.0.7-2+deb13u1_amd64.deb ...
#7 27.34 Unpacking libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#7 27.38 Selecting previously unselected package libglx-mesa0:amd64.
#7 27.38 Preparing to unpack .../208-libglx-mesa0_25.0.7-2+deb13u1_amd64.deb ...
#7 27.38 Unpacking libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#7 27.42 Selecting previously unselected package libglx0:amd64.
#7 27.42 Preparing to unpack .../209-libglx0_1.7.0-1+b2_amd64.deb ...
#7 27.43 Unpacking libglx0:amd64 (1.7.0-1+b2) ...
#7 27.46 Selecting previously unselected package libgl1:amd64.
#7 27.47 Preparing to unpack .../210-libgl1_1.7.0-1+b2_amd64.deb ...
#7 27.47 Unpacking libgl1:amd64 (1.7.0-1+b2) ...
#7 27.51 Selecting previously unselected package libiec61883-0:amd64.
#7 27.51 Preparing to unpack .../211-libiec61883-0_1.2.0-7_amd64.deb ...
#7 27.52 Unpacking libiec61883-0:amd64 (1.2.0-7) ...
#7 27.55 Selecting previously unselected package libjack-jackd2-0:amd64.
#7 27.56 Preparing to unpack .../212-libjack-jackd2-0_1.9.22~dfsg-4_amd64.deb ...
#7 27.56 Unpacking libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#7 27.60 Selecting previously unselected package libopenal-data.
#7 27.60 Preparing to unpack .../213-libopenal-data_1%3a1.24.2-1_all.deb ...
#7 27.60 Unpacking libopenal-data (1:1.24.2-1) ...
#7 27.63 Selecting previously unselected package libopenal1:amd64.
#7 27.63 Preparing to unpack .../214-libopenal1_1%3a1.24.2-1_amd64.deb ...
#7 27.63 Unpacking libopenal1:amd64 (1:1.24.2-1) ...
#7 27.69 Selecting previously unselected package libwayland-client0:amd64.
#7 27.69 Preparing to unpack .../215-libwayland-client0_1.23.1-3_amd64.deb ...
#7 27.69 Unpacking libwayland-client0:amd64 (1.23.1-3) ...
#7 27.72 Selecting previously unselected package libdecor-0-0:amd64.
#7 27.72 Preparing to unpack .../216-libdecor-0-0_0.2.2-2_amd64.deb ...
#7 27.72 Unpacking libdecor-0-0:amd64 (0.2.2-2) ...
#7 27.75 Selecting previously unselected package libwayland-cursor0:amd64.
#7 27.75 Preparing to unpack .../217-libwayland-cursor0_1.23.1-3_amd64.deb ...
#7 27.76 Unpacking libwayland-cursor0:amd64 (1.23.1-3) ...
#7 27.79 Selecting previously unselected package libwayland-egl1:amd64.
#7 27.79 Preparing to unpack .../218-libwayland-egl1_1.23.1-3_amd64.deb ...
#7 27.80 Unpacking libwayland-egl1:amd64 (1.23.1-3) ...
#7 27.82 Selecting previously unselected package libxcursor1:amd64.
#7 27.82 Preparing to unpack .../219-libxcursor1_1%3a1.2.3-1_amd64.deb ...
#7 27.83 Unpacking libxcursor1:amd64 (1:1.2.3-1) ...
#7 27.85 Selecting previously unselected package libxi6:amd64.
#7 27.85 Preparing to unpack .../220-libxi6_2%3a1.8.2-1_amd64.deb ...
#7 27.86 Unpacking libxi6:amd64 (2:1.8.2-1) ...
#7 27.88 Selecting previously unselected package xkb-data.
#7 27.88 Preparing to unpack .../221-xkb-data_2.42-1_all.deb ...
#7 27.89 Unpacking xkb-data (2.42-1) ...
#7 27.97 Selecting previously unselected package libxkbcommon0:amd64.
#7 27.97 Preparing to unpack .../222-libxkbcommon0_1.7.0-2_amd64.deb ...
#7 27.97 Unpacking libxkbcommon0:amd64 (1.7.0-2) ...
#7 28.00 Selecting previously unselected package libxrandr2:amd64.
#7 28.01 Preparing to unpack .../223-libxrandr2_2%3a1.5.4-1+b3_amd64.deb ...
#7 28.01 Unpacking libxrandr2:amd64 (2:1.5.4-1+b3) ...
#7 28.04 Selecting previously unselected package x11-common.
#7 28.04 Preparing to unpack .../224-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#7 28.05 Unpacking x11-common (1:7.7+24+deb13u1) ...
#7 28.08 Selecting previously unselected package libxss1:amd64.
#7 28.08 Preparing to unpack .../225-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#7 28.09 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#7 28.12 Selecting previously unselected package libsdl2-2.0-0:amd64.
#7 28.12 Preparing to unpack .../226-libsdl2-2.0-0_2.32.4+dfsg-1_amd64.deb ...
#7 28.12 Unpacking libsdl2-2.0-0:amd64 (2.32.4+dfsg-1) ...
#7 28.18 Selecting previously unselected package libxcb-shape0:amd64.
#7 28.18 Preparing to unpack .../227-libxcb-shape0_1.17.0-2+b1_amd64.deb ...
#7 28.18 Unpacking libxcb-shape0:amd64 (1.17.0-2+b1) ...
#7 28.21 Selecting previously unselected package libxv1:amd64.
#7 28.21 Preparing to unpack .../228-libxv1_2%3a1.0.11-1.1+b3_amd64.deb ...
#7 28.21 Unpacking libxv1:amd64 (2:1.0.11-1.1+b3) ...
#7 28.24 Selecting previously unselected package libavdevice61:amd64.
#7 28.24 Preparing to unpack .../229-libavdevice61_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 28.24 Unpacking libavdevice61:amd64 (7:7.1.5-0+deb13u1) ...
#7 28.27 Selecting previously unselected package ffmpeg.
#7 28.27 Preparing to unpack .../230-ffmpeg_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 28.27 Unpacking ffmpeg (7:7.1.5-0+deb13u1) ...
#7 28.35 Selecting previously unselected package libcc1-0:amd64.
#7 28.35 Preparing to unpack .../231-libcc1-0_14.2.0-19_amd64.deb ...
#7 28.35 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 28.38 Selecting previously unselected package libitm1:amd64.
#7 28.38 Preparing to unpack .../232-libitm1_14.2.0-19_amd64.deb ...
#7 28.39 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 28.42 Selecting previously unselected package libasan8:amd64.
#7 28.42 Preparing to unpack .../233-libasan8_14.2.0-19_amd64.deb ...
#7 28.42 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 28.56 Selecting previously unselected package liblsan0:amd64.
#7 28.56 Preparing to unpack .../234-liblsan0_14.2.0-19_amd64.deb ...
#7 28.57 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 28.64 Selecting previously unselected package libtsan2:amd64.
#7 28.64 Preparing to unpack .../235-libtsan2_14.2.0-19_amd64.deb ...
#7 28.64 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 28.78 Selecting previously unselected package libubsan1:amd64.
#7 28.78 Preparing to unpack .../236-libubsan1_14.2.0-19_amd64.deb ...
#7 28.78 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 28.85 Selecting previously unselected package libhwasan0:amd64.
#7 28.85 Preparing to unpack .../237-libhwasan0_14.2.0-19_amd64.deb ...
#7 28.86 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 28.95 Selecting previously unselected package libquadmath0:amd64.
#7 28.95 Preparing to unpack .../238-libquadmath0_14.2.0-19_amd64.deb ...
#7 28.96 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 28.98 Selecting previously unselected package libgcc-14-dev:amd64.
#7 28.99 Preparing to unpack .../239-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 28.99 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 29.10 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 29.10 Preparing to unpack .../240-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 29.11 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 29.56 Selecting previously unselected package gcc-14.
#7 29.56 Preparing to unpack .../241-gcc-14_14.2.0-19_amd64.deb ...
#7 29.56 Unpacking gcc-14 (14.2.0-19) ...
#7 29.59 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 29.59 Preparing to unpack .../242-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 29.60 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 29.62 Selecting previously unselected package gcc.
#7 29.62 Preparing to unpack .../243-gcc_4%3a14.2.0-1_amd64.deb ...
#7 29.63 Unpacking gcc (4:14.2.0-1) ...
#7 29.68 Setting up libgme0:amd64 (0.6.3-7+b2) ...
#7 29.69 Setting up libchromaprint1:amd64 (1.5.1-7) ...
#7 29.70 Setting up libhwy1t64:amd64 (1.2.0-2+b2) ...
#7 29.72 Setting up libexpat1:amd64 (2.8.3-1~deb13u1) ...
#7 29.74 Setting up libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#7 29.76 Setting up liblcms2-2:amd64 (2.16-2+deb13u2) ...
#7 29.77 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#7 29.78 Setting up libdvdread8t64:amd64 (6.1.3-2) ...
#7 29.79 Setting up libudfread0:amd64 (1.1.2-1+b2) ...
#7 29.80 Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1+b2) ...
#7 29.81 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 29.83 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#7 29.84 Setting up libaom3:amd64 (3.12.1-1+deb13u1) ...
#7 29.85 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#7 29.85 Setting up librabbitmq4:amd64 (0.15.0-1+deb13u2) ...
#7 29.86 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 29.87 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 29.88 Setting up libraw1394-11:amd64 (2.1.2-2+b2) ...
#7 29.90 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 29.90 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 29.91 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 29.92 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 29.93 Setting up libogg0:amd64 (1.3.5-3+b2) ...
#7 29.94 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#7 29.95 Setting up libspeex1:amd64 (1.2.1-3) ...
#7 29.96 Setting up libshine3:amd64 (3.1.1-2+b2) ...
#7 29.97 Setting up libvpl2 (1:2.14.0-1+b1) ...
#7 29.98 Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-2+b1) ...
#7 29.99 Setting up libtwolame0:amd64 (0.4.0-2+b2) ...
#7 29.99 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#7 30.00 Setting up libgsm1:amd64 (1.0.22-1+b2) ...
#7 30.01 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 30.02 Setting up libzix-0-0:amd64 (0.6.2-1) ...
#7 30.03 Setting up libglvnd0:amd64 (1.7.0-1+b2) ...
#7 30.04 Setting up libcodec2-1.2:amd64 (1.2.0-3) ...
#7 30.05 Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 30.06 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 30.07 Setting up libedit2:amd64 (3.1-20250104-1) ...
#7 30.08 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#7 30.09 Setting up libmysofa1:amd64 (1.3.3+dfsg-1) ...
#7 30.10 Setting up libxcb-shape0:amd64 (1.17.0-2+b1) ...
#7 30.11 Setting up binutils-common:amd64 (2.44-3) ...
#7 30.12 Setting up x11-common (1:7.7+24+deb13u1) ...
#7 30.25 debconf: unable to initialize frontend: Dialog
#7 30.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 30.25 debconf: falling back to frontend: Readline
#7 30.25 debconf: unable to initialize frontend: Readline
#7 30.25 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 30.25 debconf: falling back to frontend: Teletype
#7 30.25 debconf: unable to initialize frontend: Teletype
#7 30.25 debconf: (This frontend requires a controlling tty.)
#7 30.25 debconf: falling back to frontend: Noninteractive
#7 30.26 invoke-rc.d: could not determine current runlevel
#7 30.27 invoke-rc.d: policy-rc.d denied execution of start.
#7 30.27 Setting up libsensors-config (1:3.6.2-2) ...
#7 30.30 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 30.31 Setting up libcdio19t64:amd64 (2.2.0-4.1~deb13u1) ...
#7 30.32 Setting up libdeflate0:amd64 (1.23-2) ...
#7 30.33 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 30.34 Setting up xkb-data (2.42-1) ...
#7 30.35 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 30.37 Setting up libcom-err2:amd64 (1.47.2-3+b12) ...
#7 30.38 Setting up libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#7 30.39 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 30.41 Setting up libcjson1:amd64 (1.7.18-3.1+deb13u1) ...
#7 30.42 Setting up libxvidcore4:amd64 (2:1.3.7-1+b2) ...
#7 30.43 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#7 30.44 Setting up libsframe1:amd64 (2.44-3) ...
#7 30.45 Setting up libelf1t64:amd64 (0.192-4) ...
#7 30.46 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 30.47 Setting up libsnappy1v5:amd64 (1.2.2-1) ...
#7 30.49 Setting up libcdio-cdda2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 30.50 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 30.51 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 30.52 Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 30.53 Setting up libasound2-data (1.2.14-1+deb13u1) ...
#7 30.54 Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1+b1) ...
#7 30.55 Setting up libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 30.56 Setting up libz3-4:amd64 (4.13.3-1) ...
#7 30.57 Setting up libblas3:amd64 (3.12.1-6) ...
#7 30.58 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 30.58 Setting up libasound2t64:amd64 (1.2.14-1+deb13u1) ...
#7 30.59 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 30.60 Setting up libslang2:amd64 (2.3.3-5+b2) ...
#7 30.61 Setting up libva2:amd64 (2.22.0-3) ...
#7 30.62 Setting up libx11-data (2:1.8.12-1) ...
#7 30.63 Setting up libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
#7 30.64 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 30.65 Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 30.66 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 30.66 Setting up libfribidi0:amd64 (1.0.16-1) ...
#7 30.68 Setting up libopus0:amd64 (1.5.2-2) ...
#7 30.69 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 30.70 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 30.71 Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 30.72 Setting up libunistring5:amd64 (1.3-2) ...
#7 30.72 Setting up fonts-dejavu-mono (2.37-8) ...
#7 30.74 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 30.75 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 30.76 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 30.77 Setting up libvorbis0a:amd64 (1.3.7-3) ...
#7 30.78 Setting up fonts-dejavu-core (2.37-8) ...
#7 30.83 Setting up libflac14:amd64 (1.5.0+ds-2) ...
#7 30.84 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 30.85 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 30.86 Setting up libfftw3-double3:amd64 (3.3.10-2+b1) ...
#7 30.87 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 30.89 Setting up libgfortran5:amd64 (14.2.0-19) ...
#7 30.90 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#7 30.91 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 30.92 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#7 30.93 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 30.94 Setting up libnuma1:amd64 (2.0.19-1) ...
#7 30.95 Setting up libvidstab1.1:amd64 (1.1.0-2+b2) ...
#7 30.96 Setting up libvpx9:amd64 (1.15.0-2.1+deb13u1) ...
#7 30.97 Setting up libflite1:amd64 (2.2-7) ...
#7 30.98 Setting up libdav1d7:amd64 (1.5.1-1) ...
#7 30.99 Setting up ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#7 31.00 Setting up libasyncns0:amd64 (0.8-6+b5) ...
#7 31.01 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#7 31.02 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 31.03 Setting up libtiff6:amd64 (4.7.0-3+deb13u3) ...
#7 31.04 Setting up libbs2b0:amd64 (3.1.0+dfsg-8+b1) ...
#7 31.05 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 31.06 Setting up librav1e0.7:amd64 (0.7.1-9+b2) ...
#7 31.07 Setting up libasan8:amd64 (14.2.0-19) ...
#7 31.08 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#7 31.09 Setting up libzimg2:amd64 (3.0.5+ds1-1+b2) ...
#7 31.10 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#7 31.12 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 31.12 Setting up libopenal-data (1:1.24.2-1) ...
#7 31.14 Setting up libthai-data (0.1.29-2) ...
#7 31.15 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 31.16 Setting up libunibreak6:amd64 (6.1-3) ...
#7 31.17 Setting up libwayland-egl1:amd64 (1.23.1-3) ...
#7 31.19 Setting up libusb-1.0-0:amd64 (2:1.0.28-1) ...
#7 31.22 Setting up libmbedcrypto16:amd64 (3.6.6-0.1~deb13u1) ...
#7 31.24 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u2) ...
#7 31.24 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 31.26 Setting up libbinutils:amd64 (2.44-3) ...
#7 31.27 Setting up libisl23:amd64 (0.27-1) ...
